current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/reproducibility_manifest.json,549,97d0d88d1d9ce56602317b4ade085b1200cf7f6bf9908f3e04f76ea2fc90a4fc,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/reproducibility_manifest.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/run_config.json,14780,6e24ff66f69268caa26beef2f2edaeeadb5458f6faa132fc5335bcaebba15de4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/run_config.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/scale_sampling_sensitivity.csv,61277,948c174eab5e9d8d5e32e42f3330de319ddf2acd77da0c39856d7cf0a44c55e7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/scale_sampling_sensitivity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/source_inventory.csv,44191,d7ef5a3eac0931e3b693f386df3bcc508f609c22edca3d5261025612b84deed4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/source_inventory.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/target_availability.csv,2367,89de9ed51d2716fe936a851969ea78bf133d4e7de39533868edd0a34d66044b1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/target_availability.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/tile_qc.csv,2622333,eb4838f462a7841b73b2cde6ddeabb2675032d212740a07d6d062c405eb155f7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/tile_qc.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/truth_mismatch.csv,109,ba228263aa28eccdab91728b8075f46b09f6ebcf316d3e6f7e7ef5bc8dd6693c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/truth_mismatch.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/unresolved_risk_register.csv,1743,9cf6b00a3b44d9a5d556b586d4a631a00dffd4f462d4b123e91b314cee56969e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/unresolved_risk_register.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/zero_inflation_sensitivity.csv,5821,ce61d1d43f56832298257a24408c3cc9863cfd93f71ed4652763a7c1a599aeb9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/zero_inflation_sensitivity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M4_FEASIBILITY_REPORT.md,1632,159059a551fd441a5a770841477d75156066f8a69bbf2e9082168c1c83ecff1f,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M4_FEASIBILITY_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M5_TECHNICAL_REPORT.md,781,20ef1589f273904040201bd4ee046d081ae225e6b28be79cb62fda06f7cff567,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M5_TECHNICAL_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M6_CONCEPT_REPORT.md,1233,880d00dd8894f21665a51b556050ebbf511f601801fb0ea16b190261a235110e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M6_CONCEPT_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M7_ROBUSTNESS_REPORT.md,1695,e656507ab4d755c14670671b78f43bea7c2d0c660d184fab1d9408c370946fed,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/M7_ROBUSTNESS_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/P0_REPORT.md,6495,2480209e80e887a0310c758abe0f9592ffd4394048a01a060db43327b2d6a367,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/P0_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/PROTOCOL.md,36538,2ecb76cd56db5ce0c406d65fa4dd3da8b42b88e9eb71b3fe626c69197f4ddf04,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/PROTOCOL.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/claim_evidence_matrix.csv,3713,c8809540562bcfcdb4fbd5ce0968ab65b3169abfbfffa4ff7dec5e7b369d007a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/claim_evidence_matrix.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/clean_rerun_comparison.csv,9898,fb14f21c8a5d01cf30f14aa62bfb6fcc5d4d466b0d7753b731105fa92e0ff417,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/clean_rerun_comparison.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/common_sample_manifest.csv,1054702,97a99e4a343270adbdcb4fda6204476d91715760913786e593579a98412a4870,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/common_sample_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_bootstrap_replicates.csv,2078778,b0267e5581481b6c5ef800dadeb38e29a7bb0c418e9f86b215998d2059ebe909,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_bootstrap_replicates.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_fold_diagnostics.csv,2663,f16d4fd6cdbb7116ed6b0e62ce6d112c2315cd8d0b07bf042106ba3e9bedc683,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_fold_diagnostics.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_oof_predictions.csv,946828,21679ad0a4b71a02ffb482226233d96515e514e2da2e80d864ad536abaa1454a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_oof_predictions.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_paired_deltas.csv,1193,aeb745c3d2b1206029bd2209a8754dae9f0f1f31fd76d6864e062d7474fc8237,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_paired_deltas.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_permutation_null.csv,1002583,a55f5d12c1e07bb24a58bfa216f0f8b11ebf63edf223996bce79df9870c80f4e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_permutation_null.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_summary.csv,2769,39cf7b2799d105ec5e8ec2a9ae95116c9b6da6d48197d35211b230f0f6b06914,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/concept_summary.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/deviation_log.csv,4396,67dbbb989d24684337b42793222e094c8cc0f90635dd9cd84e258ae86f03aab6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/deviation_log.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/discordance_manifest.csv,431534,2f47118877cee97d03e0ac256e655cba1bc5c74afbdbb2d505a089b2be14da08,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/discordance_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/discordance_qc_associations.csv,951,0f87e2e236742606cfda75bc73cb02567c0c9a15ca186503e07a7c02aad05e40,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/discordance_qc_associations.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/embedding_determinism_audit.csv,3149,bd6a43976858b9e260d27e24728051ea237882522c7d505d4cda9b09ba722fe9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/embedding_determinism_audit.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/embedding_technical_qc.csv,1010,bbaba7f703bdfa308184a5aa6830e3fe5261f85e5063ebc72235e49bb63814ee,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/embedding_technical_qc.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/exclusion_flow.csv,1808,208a17585740b066589fd51bc446a77856a6c0d17d792ad630a9943ac6e12d7a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/exclusion_flow.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_bootstrap_replicates.csv,4264026,ea2355a40dfb89dc68a2c809d7fb54fba3ad420119a14ffe764478da75e0077c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_bootstrap_replicates.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_common_sample_results.csv,4624,b520e18fa58dc3055452b3678e407d7c592c0eb250f7e41774b8afa346ed8d53,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_common_sample_results.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_oof_predictions.csv,1247065,012671d741a3915b9f69aef1fc87aaadb9dd53bcabe489abfb68114c715c2069,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_oof_predictions.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_paired_deltas.csv,1972,3acb74c2988ed6600d344ad3d53bded302eb52a16b1a2364ea94a3b7c78f301d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_paired_deltas.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_permutation_null.csv,1992639,60cd8ded15dd4969d40af59e907182f2ad0862785d501fa43237e0066e94494a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/existing_permutation_null.csv,move
