current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/output_hashes.csv,5751,c4cc4d4c2a0e9bf3d77e24ab8bffe93724fd7749cc6b4ab24bded5c2ae3d5d3c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/output_hashes.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/p0_gate_matrix.csv,4530,94ab55e59506429c04c3b3ee91bb133b61a112f0512eb999ddd44c20e4711dd1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/p0_gate_matrix.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/p0_question_answer_matrix.csv,3889,3db8d9b37ccbd9b949ed020d2654b0c21f767eab92d8ece42d4e953420f4662a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/p0_question_answer_matrix.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/paired_embedding_manifest.csv,368393,020427bb4c6e371de1f202480a07f4e501cf176b958e0d07c35672f61d8c5d8d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/paired_embedding_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/paired_tile_manifest.csv,6667122,2421d37d610021fe88962a697bfcb476a46876b8cbd6a82e8dc2de72f5372b17,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/paired_tile_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/pni_focus_overlap_audit.csv,1127,fc527138f61377d92b0d5a1498e9a90e7793000bcf867148bef04e9551b9412a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/pni_focus_overlap_audit.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/positive_control_report.md,2819,d22aba2764bcaa04e7c0349350b0d8061a487e449a34ae0e72dbbb6f8b038848,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/positive_control_report.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/precise_conch_shared_fov_embeddings.npy,2494592,c88112fdbe7a2b89d29e089591f8cd3ee1f5b29eb1a1a783cbf89fa14cabdd82,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/precise_conch_shared_fov_embeddings.npy,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/precise_virchow_native_fov_embeddings.npy,12472448,b3f1aafa5d5e73ccd160c6b2b49d4e5e849fd51a3785d6204e3f3772ed6645a7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/precise_virchow_native_fov_embeddings.npy,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/precise_virchow_shared_fov_embeddings.npy,12472448,115e6981a1a1d541a4e1d7f7c7e7fc9c824a620a81dfa11b49e69e1e18fd64d5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/precise_virchow_shared_fov_embeddings.npy,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/qc_sensitivity.csv,5771,c5df00dfc081eba4c0abe1314e7b9c8f7708ca7c8c6ce4a950ea4fcdd1d40328,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/qc_sensitivity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/quantitative_targets.csv,1982389,b1936569468021b3ebedd4da602fa8d2078d1942e5e693d1430023c021739321,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/quantitative_targets.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/representation_similarity.csv,2224,b88f92d60ead7a76a6b8efc3c38d263b8e1d5c6623ad72d4cdccd61037d177a2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/representation_similarity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/reproducibility_manifest.json,521,a141a36b8946aa07b073341790930f1362bce98d339c7b58dbed1fe5d433b471,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/reproducibility_manifest.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/run_config.json,14780,5dce346ced80ee2ace8b4a79a40d4a99d32a83a59dd19f593b561323c9907dc1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/run_config.json,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/scale_sampling_sensitivity.csv,61277,948c174eab5e9d8d5e32e42f3330de319ddf2acd77da0c39856d7cf0a44c55e7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/scale_sampling_sensitivity.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/source_inventory.csv,44191,d7ef5a3eac0931e3b693f386df3bcc508f609c22edca3d5261025612b84deed4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/source_inventory.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/target_availability.csv,2367,89de9ed51d2716fe936a851969ea78bf133d4e7de39533868edd0a34d66044b1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/target_availability.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/tile_qc.csv,2622333,eb4838f462a7841b73b2cde6ddeabb2675032d212740a07d6d062c405eb155f7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/tile_qc.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/truth_mismatch.csv,109,ba228263aa28eccdab91728b8075f46b09f6ebcf316d3e6f7e7ef5bc8dd6693c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/truth_mismatch.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/unresolved_risk_register.csv,1743,9cf6b00a3b44d9a5d556b586d4a631a00dffd4f462d4b123e91b314cee56969e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/unresolved_risk_register.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/zero_inflation_sensitivity.csv,5821,ce61d1d43f56832298257a24408c3cc9863cfd93f71ed4652763a7c1a599aeb9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T135439Z/zero_inflation_sensitivity.csv,already_reorganized
projects/quantitative_foundation_model_validation/reports/README.md,169,ea4f5083613464253d1ebd1d35b91b6eccbc0ead7cec87253beef27ced1e8005,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/reports/README.md,already_reorganized
projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm1.py,2658,971218379b445d318587093c607914474d0c41878bc5aaf226b2b58f5319bbc7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm1.py,already_reorganized
projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm2.py,1316,7aa9cd38c9e793b584181e32a6d08acbbbd160a72238fa01ca20596398bca4e0,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm2.py,already_reorganized
projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm3.py,1045,57a0d856e3a5db19d2354a93eb37003479c9a3246dd930f310316bc1012ce1a5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm3.py,already_reorganized
projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm4_preparation.py,3658,711972146baa7ad4d620be04d59f753f7269f3e7db3ee559aad92289bc93fc53,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_fm4_preparation.py,already_reorganized
projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_governance.py,5194,84cb36b6082f33624ad62e71f5a34bf3afc298d0633094b4e1be94bfa8a2fe75,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_governance.py,already_reorganized
projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_preexperiment.py,6881,febdd1fce0540998e89aec67a183f0e687f3bf7b50dacac49e5b66f4e6176627,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/tests/test_quantitative_foundation_model_preexperiment.py,already_reorganized
requirements-lock.txt,450,8ef1954d0fdc3b2e3a755656268d3e76b8c868c09b122f21d7cbf8607cbf90e5,True,REPOSITORY_ROOT,requirements-lock.txt,retain
infrastructure/scripts/audit_worktrees.py,4727,9e167ee5118b9593be61422dcf11101cc13e29097e1ad192c013fe71e594e878,False,REPOSITORY_OPERATIONS,infrastructure/scripts/audit_worktrees.py,retain
infrastructure/scripts/inventory_repository.py,6958,6e2c5dc594987cdcf841d32204a076bd33e92f8c9ef7c051426a30de8497ebc4,False,REPOSITORY_OPERATIONS,infrastructure/scripts/inventory_repository.py,retain
infrastructure/scripts/validate_project_boundaries.py,8434,9107bac46b2dfedaaa24ca0fdfab282dfb9a5e5737ef1807b1f398134ebe4d96,False,REPOSITORY_OPERATIONS,infrastructure/scripts/validate_project_boundaries.py,retain
shared/README.md,258,58a096fd9d859d551c9378b1adb7dc7c6b91440be5911633aba7ad8bc41d13a7,False,SHARED_REGISTRY,shared/README.md,retain
infrastructure/shared/cohort_manifests/prostate_biomarker_cohort_manifest.csv,1421106,5a0cc0956337308ab96034670d6acd5cd2c585a21b8316e5328371db153c9042,False,SHARED_REGISTRY,infrastructure/shared/cohort_manifests/prostate_biomarker_cohort_manifest.csv,retain
shared/model_registry/README.md,190,87f134615c5f321669316bd763258d43523dad7072ef0cdb62c1c68ff1eb53f3,False,SHARED_REGISTRY,shared/model_registry/README.md,retain
shared/provenance/README.md,185,92abf85457ffebfbd12200e87416d85ebfc5f6405790ea14bd0cecbde5f1b6df,False,SHARED_REGISTRY,shared/provenance/README.md,retain
shared/schemas/README.md,189,926671791915bbb99af32b587d073f947ff897eff87fa6cbbcc80c32e3ba114c,False,SHARED_REGISTRY,shared/schemas/README.md,retain
infrastructure/tests/README.md,284,e6d6587ec9be87e2b038fe31b85f631e2a240e662e1caec68c8d738fab9d6c94,False,REPOSITORY_INTEGRATION,infrastructure/tests/README.md,retain
infrastructure/tests/test_project_boundaries.py,645,2a1f9b03d63b16812512a0f6a629e26010418daa27d70fffe74949c4b46a6132,False,REPOSITORY_INTEGRATION,infrastructure/tests/test_project_boundaries.py,retain
